Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales,Averaged_Sales
1,Wii Sports,Wii,2006.00,Sports,Nintendo,41.49,29.02,3.77,8.46,82.74,21.26992288
2,Super Mario Bros.,NES,1985.00,Platform,Nintendo,29.08,3.58,6.81,0.77,40.24,10.34447301
3,Mario Kart Wii,Wii,2008.00,Racing,Nintendo,15.85,12.88,3.79,3.31,35.82,9.208226221
4,Wii Sports Resort,Wii,2009.00,Sports,Nintendo,15.75,11.01,3.28,2.96,33,8.483290488
5,Pokemon Red/Pokemon Blue,GB,1996.00,Role-Playing,Nintendo,11.27,8.89,10.22,1,31.37,8.064267352
6,Tetris,GB,1989.00,Puzzle,Nintendo,23.2,2.26,4.22,0.58,30.26,7.778920308
7,New Super Mario Bros.,DS,2006.00,Platform,Nintendo,11.38,9.23,6.5,2.9,30.01,7.714652956
8,Wii Play,Wii,2006.00,Misc,Nintendo,14.03,9.2,2.93,2.85,29.02,7.460154242
9,New Super Mario Bros. Wii,Wii,2009.00,Platform,Nintendo,14.59,7.06,4.7,2.26,28.62,7.357326478
10,Duck Hunt,NES,1984.00,Shooter,Nintendo,26.93,0.63,0.28,0.47,28.31,7.277634961
11,Nintendogs,DS,2005.00,Simulation,Nintendo,9.07,11,1.93,2.75,24.76,6.36503856
12,Mario Kart DS,DS,2005.00,Racing,Nintendo,9.81,7.57,4.13,1.92,23.42,6.020565553
13,Pokemon Gold/Pokemon Silver,GB,1999.00,Role-Playing,Nintendo,9,6.18,7.2,0.71,23.1,5.938303342
14,Wii Fit,Wii,2007.00,Sports,Nintendo,8.94,8.03,3.6,2.15,22.72,5.840616967
15,Wii Fit Plus,Wii,2009.00,Sports,Nintendo,9.09,8.59,2.53,1.79,22,5.655526992
16,Kinect Adventures!,X360,2010.00,Misc,Microsoft Game Studios,14.97,4.94,0.24,1.67,21.82,5.609254499
17,Grand Theft Auto V,PS3,2013.00,Action,Take-Two Interactive,7.01,9.27,0.97,4.14,21.4,5.501285347
18,Grand Theft Auto: San Andreas,PS2,2004.00,Action,Take-Two Interactive,9.43,0.4,0.41,10.57,20.81,5.349614396
19,Super Mario World,SNES,1990.00,Platform,Nintendo,12.78,3.75,3.54,0.55,20.61,5.298200514
20,Brain Age: Train Your Brain in Minutes a Day,DS,2005.00,Misc,Nintendo,4.75,9.26,4.16,2.05,20.22,5.197943445
21,Pokemon Diamond/Pokemon Pearl,DS,2006.00,Role-Playing,Nintendo,6.42,4.52,6.04,1.37,18.36,4.719794344
22,Super Mario Land,GB,1989.00,Platform,Nintendo,10.83,2.71,4.18,0.42,18.14,4.663239075
23,Super Mario Bros. 3,NES,1988.00,Platform,Nintendo,9.54,3.44,3.84,0.46,17.28,4.442159383
24,Grand Theft Auto V,X360,2013.00,Action,Take-Two Interactive,9.63,5.31,0.06,1.38,16.38,4.210796915
25,Grand Theft Auto: Vice City,PS2,2002.00,Action,Take-Two Interactive,8.41,5.49,0.47,1.78,16.15,4.151670951
26,Pokemon Ruby/Pokemon Sapphire,GBA,2002.00,Role-Playing,Nintendo,6.06,3.9,5.38,0.5,15.85,4.074550129
27,Pokemon Black/Pokemon White,DS,2010.00,Role-Playing,Nintendo,5.57,3.28,5.65,0.82,15.32,3.938303342
28,Brain Age 2: More Training in Minutes a Day,DS,2005.00,Puzzle,Nintendo,3.44,5.36,5.32,1.18,15.3,3.933161954
29,Gran Turismo 3: A-Spec,PS2,2001.00,Racing,Sony Computer Entertainment,6.85,5.09,1.87,1.16,14.98,3.850899743
30,Call of Duty: Modern Warfare 3,X360,2011.00,Shooter,Activision,9.03,4.28,0.13,1.32,14.76,3.794344473
31,Pokémon Yellow: Special Pikachu Edition,GB,1998.00,Role-Playing,Nintendo,5.89,5.04,3.12,0.59,14.64,3.763496144
32,Call of Duty: Black Ops,X360,2010.00,Shooter,Activision,9.67,3.73,0.11,1.13,14.64,3.763496144
33,Pokemon X/Pokemon Y,3DS,2013.00,Role-Playing,Nintendo,5.17,4.05,4.34,0.79,14.35,3.688946015
34,Call of Duty: Black Ops 3,PS4,2015.00,Shooter,Activision,5.77,5.81,0.35,2.31,14.24,3.66066838
35,Call of Duty: Black Ops II,PS3,2012.00,Shooter,Activision,4.99,5.88,0.65,2.52,14.03,3.606683805
36,Call of Duty: Black Ops II,X360,2012.00,Shooter,Activision,8.25,4.3,0.07,1.12,13.73,3.529562982
37,Call of Duty: Modern Warfare 2,X360,2009.00,Shooter,Activision,8.52,3.63,0.08,1.29,13.51,3.473007712
38,Call of Duty: Modern Warfare 3,PS3,2011.00,Shooter,Activision,5.54,5.82,0.49,1.62,13.46,3.460154242
39,Grand Theft Auto III,PS2,2001.00,Action,Take-Two Interactive,6.99,4.51,0.3,1.3,13.1,3.367609254
40,Super Smash Bros. Brawl,Wii,2008.00,Fighting,Nintendo,6.75,2.61,2.66,1.02,13.04,3.35218509
41,Call of Duty: Black Ops,PS3,2010.00,Shooter,Activision,5.98,4.44,0.48,1.83,12.73,3.272493573
42,Animal Crossing: Wild World,DS,2005.00,Simulation,Nintendo,2.55,3.52,5.33,0.88,12.27,3.154241645
43,Mario Kart 7,3DS,2011.00,Racing,Nintendo,4.74,3.91,2.67,0.89,12.21,3.138817481
44,Halo 3,X360,2007.00,Shooter,Microsoft Game Studios,7.97,2.83,0.13,1.21,12.14,3.120822622
45,Grand Theft Auto V,PS4,2014.00,Action,Take-Two Interactive,3.8,5.81,0.36,2.02,11.98,3.079691517
46,Pokemon HeartGold/Pokemon SoulSilver,DS,2009.00,Action,Nintendo,4.4,2.77,3.96,0.77,11.9,3.059125964
47,Super Mario 64,N64,1996.00,Platform,Nintendo,6.91,2.85,1.91,0.23,11.89,3.05655527
48,Gran Turismo 4,PS2,2004.00,Racing,Sony Computer Entertainment,3.01,0.01,1.1,7.53,11.66,2.997429306
49,Super Mario Galaxy,Wii,2007.00,Platform,Nintendo,6.16,3.4,1.2,0.76,11.52,2.961439589
50,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014.00,Role-Playing,Nintendo,4.23,3.37,3.08,0.65,11.33,2.912596401
51,Super Mario Land 2: 6 Golden Coins,GB,1992.00,Adventure,Nintendo,6.16,2.04,2.69,0.29,11.18,2.87403599
52,Grand Theft Auto IV,X360,2008.00,Action,Take-Two Interactive,6.76,3.1,0.14,1.03,11.02,2.832904884
53,Gran Turismo,PS,1997.00,Racing,Sony Computer Entertainment,4.02,3.87,2.54,0.52,10.95,2.814910026
54,Super Mario 3D Land,3DS,2011.00,Platform,Nintendo,4.89,2.99,2.13,0.78,10.79,2.77377892
55,Gran Turismo 5,PS3,2010.00,Racing,Sony Computer Entertainment,2.96,4.88,0.81,2.12,10.77,2.768637532
56,Call of Duty: Modern Warfare 2,PS3,2009.00,Shooter,Activision,4.99,3.69,0.38,1.63,10.69,2.748071979
57,Grand Theft Auto IV,PS3,2008.00,Action,Take-Two Interactive,4.76,3.76,0.44,1.62,10.57,2.71722365
58,Super Mario All-Stars,SNES,1993.00,Platform,Nintendo,5.99,2.15,2.12,0.29,10.55,2.712082262
59,Pokemon FireRed/Pokemon LeafGreen,GBA,2004.00,Role-Playing,Nintendo,4.34,2.65,3.15,0.35,10.49,2.696658098
60,Super Mario 64,DS,2004.00,Platform,Nintendo,5.08,3.11,1.25,0.98,10.42,2.678663239
61,Just Dance 3,Wii,2011.00,Misc,Ubisoft,6.05,3.15,0,1.07,10.26,2.637532134
62,Call of Duty: Ghosts,X360,2013.00,Shooter,Activision,6.72,2.63,0.04,0.82,10.21,2.624678663
63,Halo: Reach,X360,2010.00,Shooter,Microsoft Game Studios,7.03,1.98,0.08,0.78,9.88,2.539845758
64,Mario Kart 64,N64,1996.00,Racing,Nintendo,5.55,1.94,2.23,0.15,9.87,2.537275064
65,New Super Mario Bros. 2,3DS,2012.00,Platform,Nintendo,3.66,3.07,2.47,0.63,9.82,2.524421594
66,Halo 4,X360,2012.00,Shooter,Microsoft Game Studios,6.63,2.36,0.04,0.73,9.76,2.508997429
67,Final Fantasy VII,PS,1997.00,Role-Playing,Sony Computer Entertainment,3.01,2.47,3.28,0.96,9.72,2.498714653
68,Call of Duty: Ghosts,PS3,2013.00,Shooter,Activision,4.09,3.73,0.38,1.38,9.59,2.46529563
69,Just Dance 2,Wii,2010.00,Misc,Ubisoft,5.84,2.89,0.01,0.78,9.52,2.447300771
70,Gran Turismo 2,PS,1999.00,Racing,Sony Computer Entertainment,3.88,3.42,1.69,0.5,9.49,2.439588689
71,Call of Duty 4: Modern Warfare,X360,2007.00,Shooter,Activision,5.91,2.38,0.13,0.9,9.32,2.395886889
72,Donkey Kong Country,SNES,1994.00,Platform,Nintendo,4.36,1.71,3,0.23,9.3,2.390745501
73,Minecraft,X360,2013.00,Misc,Microsoft Game Studios,5.58,2.83,0.02,0.77,9.2,2.36503856
74,Animal Crossing: New Leaf,3DS,2012.00,Simulation,Nintendo,2.01,2.32,4.36,0.41,9.09,2.336760925
75,Mario Party DS,DS,2007.00,Misc,Nintendo,4.46,1.88,1.98,0.7,9.02,2.318766067
76,The Elder Scrolls V: Skyrim,X360,2011.00,Role-Playing,Bethesda Softworks,5.03,2.86,0.1,0.85,8.84,2.272493573
77,Super Mario Kart,SNES,1992.00,Racing,Nintendo,3.54,1.24,3.81,0.18,8.76,2.251928021
78,FIFA 16,PS4,2015.00,Sports,Electronic Arts,1.11,6.06,0.06,1.26,8.49,2.18251928
79,Wii Party,Wii,2010.00,Misc,Nintendo,1.79,3.53,2.49,0.68,8.49,2.18251928
80,Halo 2,XB,2004.00,Shooter,Microsoft Game Studios,6.82,1.53,0.05,0.08,8.49,2.18251928
81,Mario Party 8,Wii,2007.00,Misc,Nintendo,3.81,2.3,1.58,0.73,8.42,2.164524422
82,Pokemon Black 2/Pokemon White 2,DS,2012.00,Role-Playing,Nintendo,2.91,1.86,3.14,0.43,8.33,2.141388175
83,FIFA Soccer 13,PS3,2012.00,Action,Electronic Arts,1.06,5.05,0.13,2.01,8.24,2.118251928
84,The Sims 3,PC,2009.00,Simulation,Electronic Arts,0.98,6.42,0,0.71,8.11,2.084832905
85,GoldenEye 007,N64,1997.00,Shooter,Nintendo,5.8,2.01,0.13,0.15,8.09,2.079691517
86,Mario & Sonic at the Olympic Games,Wii,2007.00,Sports,Sega,2.58,3.9,0.66,0.91,8.06,2.071979434
87,Final Fantasy X,PS2,2001.00,Role-Playing,Sony Computer Entertainment,2.91,2.07,2.73,0.33,8.05,2.06940874
88,Final Fantasy VIII,PS,1999.00,Role-Playing,SquareSoft,2.28,1.72,3.63,0.23,7.86,2.020565553
89,Pokémon Platinum Version,DS,2008.00,Role-Playing,Nintendo,2.82,1.78,2.69,0.55,7.84,2.015424165
90,Pac-Man,2600,1982.00,Puzzle,Atari,7.28,0.45,0,0.08,7.81,2.007712082
91,Grand Theft Auto: Liberty City Stories,PSP,2005.00,Action,Take-Two Interactive,2.9,2.83,0.24,1.75,7.72,1.984575835
92,Super Mario Galaxy 2,Wii,2010.00,Platform,Nintendo,3.66,2.42,0.98,0.64,7.69,1.976863753
93,Star Wars Battlefront (2015),PS4,2015.00,Shooter,Electronic Arts,2.93,3.29,0.22,1.23,7.67,1.971722365
94,Call of Duty: Advanced Warfare,PS4,2014.00,Shooter,Activision,2.8,3.3,0.14,1.37,7.6,1.953727506
95,The Legend of Zelda: Ocarina of Time,N64,1998.00,Action,Nintendo,4.1,1.89,1.45,0.16,7.6,1.953727506
96,Crash Bandicoot 2: Cortex Strikes Back,PS,1997.00,Platform,Sony Computer Entertainment,3.78,2.17,1.31,0.31,7.58,1.948586118
97,Super Mario Bros. 2,NES,1988.00,Platform,Nintendo,5.39,1.18,0.7,0.19,7.46,1.917737789
98,Super Smash Bros. for Wii U and 3DS,3DS,2014.00,Fighting,Nintendo,3.24,1.35,2.42,0.43,7.45,1.915167095
99,Call of Duty: World at War,X360,2008.00,Shooter,Activision,4.79,1.9,0,0.69,7.37,1.894601542
100,Battlefield 3,X360,2011.00,Shooter,Electronic Arts,4.46,2.13,0.06,0.69,7.34,1.88688946
101,The Legend of Zelda: Twilight Princess,Wii,2006.00,Action,Nintendo,3.83,2.19,0.6,0.7,7.31,1.879177378
102,Call of Duty: Black Ops 3,XOne,2015.00,Shooter,Activision,4.52,2.09,0.01,0.67,7.3,1.876606684
103,Just Dance,Wii,2009.00,Misc,Ubisoft,3.51,3.03,0,0.73,7.27,1.868894602
104,Battlefield 3,PS3,2011.00,Shooter,Electronic Arts,2.85,2.93,0.35,1.1,7.23,1.858611825
105,Need for Speed Underground,PS2,2003.00,Racing,Electronic Arts,3.27,2.83,0.08,1.02,7.2,1.850899743
106,Tekken 3,PS,1998.00,Fighting,Sony Computer Entertainment,3.27,2.22,1.4,0.29,7.16,1.840616967
107,Crash Bandicoot 3: Warped,PS,1998.00,Platform,Sony Computer Entertainment,3.68,1.75,1.42,0.28,7.13,1.832904884
108,Super Smash Bros. Melee,GC,2001.00,Fighting,Nintendo,4.41,1.04,1.39,0.22,7.07,1.81748072
109,Mario Kart 8,WiiU,2014.00,Racing,Nintendo,3.13,2.07,1.27,0.49,6.96,1.789203085
110,Fallout 4,PS4,2015.00,Role-Playing,Bethesda Softworks,2.47,3.15,0.24,1.1,6.96,1.789203085
111,Mario Kart: Double Dash!!,GC,2003.00,Racing,Nintendo,4.12,1.77,0.87,0.19,6.95,1.786632391
112,Just Dance 4,Wii,2012.00,Misc,Ubisoft,4.14,2.21,0,0.56,6.91,1.776349614
113,FIFA 14,PS3,2013.00,Sports,Electronic Arts,0.78,4.32,0.07,1.73,6.9,1.77377892
114,Need for Speed Underground 2,PS2,2004.00,Racing,Electronic Arts,2.71,3.02,0.08,1.09,6.9,1.77377892
115,Medal of Honor: Frontline,PS2,2002.00,Shooter,Electronic Arts,2.93,2.75,0.17,0.99,6.83,1.755784062
116,Uncharted 3: Drake's Deception,PS3,2011.00,Action,Sony Computer Entertainment,2.77,2.8,0.19,1.06,6.83,1.755784062
117,Crash Bandicoot,PS,1996.00,Platform,Sony Computer Entertainment,3.23,2.35,0.94,0.3,6.82,1.753213368
118,Zumba Fitness,Wii,2010.00,Sports,505 Games,3.5,2.64,0,0.67,6.81,1.750642674
119,Gears of War 2,X360,2008.00,Shooter,Microsoft Game Studios,4.15,1.92,0.06,0.64,6.76,1.737789203
120,Uncharted 2: Among Thieves,PS3,2009.00,Action,Sony Computer Entertainment,3.27,2.25,0.21,1,6.73,1.730077121
121,Call of Duty 4: Modern Warfare,PS3,2007.00,Shooter,Activision,3.1,2.3,0.28,1.04,6.72,1.727506427
122,FIFA 12,PS3,2011.00,Sports,Electronic Arts,0.84,4.32,0.11,1.42,6.69,1.719794344
123,Big Brain Academy,DS,2005.00,Misc,Nintendo,1.67,2.78,1.6,0.62,6.67,1.714652956
124,Red Dead Redemption,PS3,2010.00,Action,Take-Two Interactive,2.79,2.61,0.17,1.03,6.6,1.696658098
126,Donkey Kong Country Returns,Wii,2010.00,Platform,Nintendo,3.25,1.84,1.03,0.47,6.59,1.694087404
125,FIFA 15,PS4,2014.00,Sports,Electronic Arts,0.79,4.29,0.05,1.47,6.59,1.694087404
127,The Elder Scrolls V: Skyrim,PS3,2011.00,Role-Playing,Bethesda Softworks,2.55,2.71,0.25,1.05,6.56,1.686375321
128,The Legend of Zelda,NES,1986.00,Action,Nintendo,3.74,0.93,1.69,0.14,6.51,1.673521851
129,Assassin's Creed III,PS3,2012.00,Action,Ubisoft,2.64,2.56,0.16,1.14,6.5,1.670951157
130,Halo: Combat Evolved,XB,2001.00,Shooter,Microsoft Game Studios,4.98,1.3,0.08,0.07,6.43,1.652956298
131,Pokémon Emerald Version,GBA,2004.00,Role-Playing,Nintendo,2.57,1.58,2.06,0.21,6.41,1.64781491
132,Kingdom Hearts,PS2,2002.00,Role-Playing,Sony Computer Entertainment,3.64,1.2,1.49,0.07,6.4,1.645244216
133,Pokémon Crystal Version,GB,2000.00,Role-Playing,Nintendo,2.55,1.56,1.29,0.99,6.39,1.642673522
134,Halo 3: ODST,X360,2009.00,Shooter,Microsoft Game Studios,4.34,1.35,0.06,0.61,6.36,1.63496144
135,Red Dead Redemption,X360,2010.00,Action,Take-Two Interactive,3.7,1.97,0.09,0.57,6.34,1.629820051
136,Super Mario Sunshine,GC,2002.00,Platform,Nintendo,4.01,1.26,0.87,0.17,6.31,1.622107969
137,Street Fighter II: The World Warrior,SNES,1992.00,Fighting,Capcom,2.47,0.83,2.87,0.12,6.3,1.619537275
138,World of Warcraft,PC,2004.00,Role-Playing,Activision,0.07,6.21,0,0,6.28,1.614395887
139,Driver,PS,1999.00,Action,GT Interactive,3.11,2.8,0.02,0.33,6.27,1.611825193
140,Kinect Sports,X360,2010.00,Sports,Microsoft Game Studios,3.92,1.78,0.03,0.51,6.24,1.604113111
141,Gears of War 3,X360,2011.00,Shooter,Microsoft Game Studios,4.05,1.62,0.07,0.49,6.24,1.604113111
142,Gears of War,X360,2006.00,Shooter,Microsoft Game Studios,3.54,1.9,0.07,0.6,6.11,1.570694087
143,Metal Gear Solid 2: Sons of Liberty,PS2,2001.00,Action,Konami Digital Entertainment,2.45,2.01,0.87,0.72,6.05,1.555269923
146,Metal Gear Solid,PS,1998.00,Action,Konami Digital Entertainment,3.18,1.83,0.78,0.24,6.03,1.550128535
145,Metal Gear Solid 4: Guns of the Patriots,PS3,2008.00,Action,Konami Digital Entertainment,2.63,1.74,0.83,0.83,6.03,1.550128535
144,Sonic the Hedgehog 2,GEN,1992.00,Platform,Sega,4.47,1.2,0.16,0.19,6.03,1.550128535
147,The Last of Us,PS3,2013.00,Action,Sony Computer Entertainment Europe,2.41,2.28,0.28,1.01,5.99,1.539845758
148,Final Fantasy XII,PS2,2006.00,Role-Playing,Square Enix,1.88,0,2.33,1.74,5.95,1.529562982
149,LittleBigPlanet,PS3,2008.00,Platform,Sony Computer Entertainment,2.8,2.05,0.17,0.9,5.92,1.5218509
150,Dragon Quest IX: Sentinels of the Starry Skies,DS,2009.00,Role-Playing,Nintendo,0.66,0.69,4.35,0.15,5.84,1.501285347
151,LEGO Star Wars: The Complete Saga,Wii,2007.00,Action,LucasArts,3.66,1.63,0,0.53,5.83,1.498714653
152,Resident Evil 2,PS,1998.00,Action,Virgin Interactive,1.88,1.47,2.02,0.45,5.82,1.496143959
153,Tekken 2,PS,1996.00,Fighting,Sony Computer Entertainment,2.26,1.89,1.36,0.23,5.74,1.475578406
154,Cooking Mama,DS,2006.00,Simulation,505 Games,3.13,1.94,0.07,0.58,5.72,1.470437018
155,Destiny,PS4,2014.00,Shooter,Activision,2.49,2.05,0.16,0.96,5.65,1.452442159
156,Tetris,NES,1988.00,Puzzle,Nintendo,2.97,0.69,1.81,0.11,5.58,1.434447301
157,Assassin's Creed II,PS3,2009.00,Action,Ubisoft,2.54,1.95,0.21,0.87,5.57,1.431876607
158,Super Smash Bros.,N64,1999.00,Fighting,Nintendo,2.95,0.6,1.97,0.04,5.55,1.426735219
159,Assassin's Creed,X360,2007.00,Adventure,Ubisoft,3.28,1.65,0.07,0.55,5.55,1.426735219
160,Batman: Arkham City,PS3,2011.00,Action,Warner Bros. Interactive Entertainment,2.7,1.91,0.11,0.8,5.53,1.42159383
161,Forza Motorsport 3,X360,2009.00,Racing,Microsoft Game Studios,2.99,1.92,0.1,0.51,5.51,1.416452442
162,Monster Hunter Freedom Unite,PSP,2008.00,Role-Playing,Capcom,0.47,0.57,4.13,0.34,5.5,1.413881748
163,Super Mario Advance,GBA,2001.00,Platform,Nintendo,3.14,1.24,0.91,0.2,5.49,1.411311054
164,Mario Kart: Super Circuit,GBA,2001.00,Racing,Nintendo,2.62,1.64,0.99,0.23,5.47,1.406169666
165,Super Mario World,GBA,2001.00,Platform,Nintendo,3.21,1.11,0.95,0.2,5.46,1.403598972
166,Pokemon Stadium,N64,1999.00,Strategy,Nintendo,3.18,1.24,0.94,0.09,5.45,1.401028278
167,Call of Duty: World at War,PS3,2008.00,Shooter,Activision,2.72,1.87,0,0.84,5.43,1.395886889
168,Crash Bandicoot: The Wrath of Cortex,PS2,2001.00,Platform,Universal Interactive,2.07,2.29,0.24,0.82,5.42,1.393316195
169,Minecraft,PS3,2014.00,Misc,Sony Computer Entertainment,1.97,2.51,0,0.94,5.42,1.393316195
170,Final Fantasy XIII,PS3,2009.00,Role-Playing,Square Enix,1.74,1.24,1.87,0.52,5.36,1.377892031
171,Dr. Mario,GB,1989.00,Puzzle,Nintendo,2.18,0.96,2,0.2,5.34,1.372750643
172,Pokemon Pinball,GB,1999.00,Misc,Nintendo,3.02,1.12,1.01,0.16,5.31,1.36503856
174,Final Fantasy IX,PS,2000.00,Role-Playing,SquareSoft,1.62,0.77,2.78,0.14,5.3,1.362467866
173,Assassin's Creed III,X360,2012.00,Action,Ubisoft,3.13,1.71,0.03,0.44,5.3,1.362467866
175,Final Fantasy X-2,PS2,2003.00,Role-Playing,Electronic Arts,1.92,1.08,2.11,0.17,5.29,1.359897172
176,Donkey Kong 64,N64,1999.00,Platform,Nintendo,3.33,0.79,1.09,0.06,5.27,1.354755784
177,Assassin's Creed II,X360,2009.00,Action,Ubisoft,3.1,1.56,0.08,0.51,5.27,1.354755784
178,Professor Layton and the Curious Village,DS,2007.00,Puzzle,Nintendo,1.22,2.48,1.03,0.52,5.26,1.35218509
179,Tomb Raider II,PS,1997.00,Action,Eidos Interactive,2.3,2.46,0.2,0.28,5.24,1.347043702
180,Madden NFL 2004,PS2,,Sports,Electronic Arts,4.26,0.26,0.01,0.71,5.23,1.344473008
181,Dragon Quest VIII: Journey of the Cursed King,PS2,2004.00,Role-Playing,Square Enix,0.65,0.75,3.61,0.2,5.21,1.33933162
183,Super Mario Bros. 3,GBA,2003.00,Platform,Nintendo,2.93,1.25,0.83,0.2,5.2,1.336760925
182,Diablo III,PC,2012.00,Role-Playing,Activision,2.43,2.15,0,0.62,5.2,1.336760925
184,New Super Mario Bros. U,WiiU,2012.00,Platform,Nintendo,2.32,1.3,1.27,0.31,5.19,1.334190231
185,Super Mario Land 3: Wario Land,GB,1994.00,Platform,Nintendo,2.49,0.98,1.57,0.15,5.19,1.334190231
186,FIFA Soccer 13,X360,2012.00,Action,Electronic Arts,1.08,3.48,0.03,0.58,5.18,1.331619537
187,The Legend of Zelda: Phantom Hourglass,DS,2007.00,Action,Nintendo,1.9,1.83,0.95,0.49,5.17,1.329048843
188,Donkey Kong Country 2: Diddy's Kong Quest,SNES,1995.00,Platform,Nintendo,2.1,0.74,2.2,0.11,5.15,1.323907455
189,Tomodachi Life,3DS,2013.00,Simulation,Nintendo,0.96,2.02,1.89,0.28,5.15,1.323907455
190,Mario & Sonic at the Olympic Games,DS,2008.00,Sports,Sega,1.64,2.48,0.44,0.58,5.14,1.321336761
194,Call of Duty: Advanced Warfare,XOne,2014.00,Shooter,Activision,3.21,1.53,0.01,0.38,5.13,1.318766067
193,Fable III,X360,2010.00,Role-Playing,Microsoft Game Studios,3.59,1.11,0.05,0.38,5.13,1.318766067
192,Kirby's Dream Land,GB,1992.00,Platform,Nintendo,2.71,0.61,1.7,0.11,5.13,1.318766067
191,Medal of Honor: Rising Sun,PS2,2003.00,Shooter,Electronic Arts,1.98,2.23,0.13,0.8,5.13,1.318766067
195,Microsoft Flight Simulator,PC,1996.00,Simulation,Microsoft Game Studios,3.22,1.69,0,0.2,5.12,1.316195373
196,Guitar Hero II,PS2,2006.00,Misc,RedOctane,3.81,0.63,0,0.68,5.12,1.316195373
197,Resident Evil 5,PS3,2009.00,Action,Capcom,1.96,1.43,1.08,0.65,5.11,1.313624679
198,Grand Theft Auto V,XOne,2014.00,Action,Take-Two Interactive,2.66,2.01,0,0.41,5.08,1.305912596
199,Grand Theft Auto: Vice City Stories,PSP,2006.00,Action,Take-Two Interactive,1.7,2.02,0.16,1.21,5.08,1.305912596
200,FIFA Soccer 11,PS3,2010.00,Sports,Electronic Arts,0.6,3.29,0.06,1.13,5.08,1.305912596
201,Super Mario Bros.,GB,1999.00,Platform,Nintendo,3.4,1.3,0.15,0.22,5.07,1.303341902
202,Resident Evil,PS,1996.00,Action,Virgin Interactive,2.05,1.16,1.11,0.73,5.05,1.298200514
203,Tony Hawk's Pro Skater,PS,1999.00,Sports,Activision,3.42,1.38,0.02,0.2,5.02,1.290488432
204,Super Smash Bros. for Wii U and 3DS,WiiU,2014.00,Fighting,Nintendo,2.59,1.06,0.8,0.57,5.02,1.290488432
205,Warzone 2100,PS,1999.00,Strategy,Eidos Interactive,2.79,1.89,0,0.33,5.01,1.287917738
